2020,"MISSISSIPPI","MS","ITAWAMBA","28057","PRESIDENT","DONALD J TRUMP","REPUBLICAN",9438,10819,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JACKSON","28059","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",17375,54543,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JACKSON","28059","PRESIDENT","OTHER","GREEN",76,54543,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JACKSON","28059","PRESIDENT","JO JORGENSEN","LIBERTARIAN",474,54543,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JACKSON","28059","PRESIDENT","OTHER","OTHER",323,54543,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JACKSON","28059","PRESIDENT","DONALD J TRUMP","REPUBLICAN",36295,54543,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JASPER","28061","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",4341,8736,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JASPER","28061","PRESIDENT","OTHER","GREEN",6,8736,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JASPER","28061","PRESIDENT","JO JORGENSEN","LIBERTARIAN",30,8736,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JASPER","28061","PRESIDENT","OTHER","OTHER",57,8736,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JASPER","28061","PRESIDENT","DONALD J TRUMP","REPUBLICAN",4302,8736,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JEFFERSON","28063","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",3327,3908,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JEFFERSON","28063","PRESIDENT","OTHER","GREEN",6,3908,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JEFFERSON","28063","PRESIDENT","JO JORGENSEN","LIBERTARIAN",14,3908,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JEFFERSON","28063","PRESIDENT","OTHER","OTHER",30,3908,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JEFFERSON","28063","PRESIDENT","DONALD J TRUMP","REPUBLICAN",531,3908,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JEFFERSON DAVIS","28065","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",3599,6213,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JEFFERSON DAVIS","28065","PRESIDENT","OTHER","GREEN",5,6213,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JEFFERSON DAVIS","28065","PRESIDENT","JO JORGENSEN","LIBERTARIAN",16,6213,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JEFFERSON DAVIS","28065","PRESIDENT","OTHER","OTHER",59,6213,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JEFFERSON DAVIS","28065","PRESIDENT","DONALD J TRUMP","REPUBLICAN",2534,6213,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JONES","28067","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",8517,30091,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JONES","28067","PRESIDENT","OTHER","GREEN",24,30091,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JONES","28067","PRESIDENT","JO JORGENSEN","LIBERTARIAN",169,30091,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JONES","28067","PRESIDENT","OTHER","OTHER",155,30091,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","JONES","28067","PRESIDENT","DONALD J TRUMP","REPUBLICAN",21226,30091,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","KEMPER","28069","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",2887,4731,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","KEMPER","28069","PRESIDENT","OTHER","GREEN",9,4731,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","KEMPER","28069","PRESIDENT","JO JORGENSEN","LIBERTARIAN",10,4731,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","KEMPER","28069","PRESIDENT","OTHER","OTHER",38,4731,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","KEMPER","28069","PRESIDENT","DONALD J TRUMP","REPUBLICAN",1787,4731,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAFAYETTE","28071","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",10070,23423,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAFAYETTE","28071","PRESIDENT","OTHER","GREEN",40,23423,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAFAYETTE","28071","PRESIDENT","JO JORGENSEN","LIBERTARIAN",242,23423,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAFAYETTE","28071","PRESIDENT","OTHER","OTHER",122,23423,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAFAYETTE","28071","PRESIDENT","DONALD J TRUMP","REPUBLICAN",12949,23423,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAMAR","28073","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",7340,28485,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAMAR","28073","PRESIDENT","OTHER","GREEN",32,28485,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAMAR","28073","PRESIDENT","JO JORGENSEN","LIBERTARIAN",264,28485,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAMAR","28073","PRESIDENT","OTHER","OTHER",145,28485,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAMAR","28073","PRESIDENT","DONALD J TRUMP","REPUBLICAN",20704,28485,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAUDERDALE","28075","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",12960,31247,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAUDERDALE","28075","PRESIDENT","OTHER","GREEN",25,31247,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAUDERDALE","28075","PRESIDENT","JO JORGENSEN","LIBERTARIAN",149,31247,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAUDERDALE","28075","PRESIDENT","OTHER","OTHER",146,31247,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAUDERDALE","28075","PRESIDENT","DONALD J TRUMP","REPUBLICAN",17967,31247,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAWRENCE","28077","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",2260,6613,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAWRENCE","28077","PRESIDENT","OTHER","GREEN",8,6613,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAWRENCE","28077","PRESIDENT","JO JORGENSEN","LIBERTARIAN",19,6613,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAWRENCE","28077","PRESIDENT","OTHER","OTHER",41,6613,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LAWRENCE","28077","PRESIDENT","DONALD J TRUMP","REPUBLICAN",4285,6613,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEAKE","28079","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",3897,9200,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEAKE","28079","PRESIDENT","OTHER","GREEN",6,9200,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEAKE","28079","PRESIDENT","JO JORGENSEN","LIBERTARIAN",19,9200,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEAKE","28079","PRESIDENT","OTHER","OTHER",50,9200,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEAKE","28079","PRESIDENT","DONALD J TRUMP","REPUBLICAN",5228,9200,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEE","28081","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",12189,36954,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEE","28081","PRESIDENT","OTHER","GREEN",44,36954,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEE","28081","PRESIDENT","JO JORGENSEN","LIBERTARIAN",292,36954,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEE","28081","PRESIDENT","OTHER","OTHER",222,36954,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEE","28081","PRESIDENT","DONALD J TRUMP","REPUBLICAN",24207,36954,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEFLORE","28083","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",7648,10893,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEFLORE","28083","PRESIDENT","OTHER","GREEN",9,10893,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEFLORE","28083","PRESIDENT","JO JORGENSEN","LIBERTARIAN",31,10893,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEFLORE","28083","PRESIDENT","OTHER","OTHER",76,10893,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LEFLORE","28083","PRESIDENT","DONALD J TRUMP","REPUBLICAN",3129,10893,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LINCOLN","28085","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",5040,16801,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LINCOLN","28085","PRESIDENT","OTHER","GREEN",19,16801,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LINCOLN","28085","PRESIDENT","JO JORGENSEN","LIBERTARIAN",64,16801,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LINCOLN","28085","PRESIDENT","OTHER","OTHER",82,16801,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LINCOLN","28085","PRESIDENT","DONALD J TRUMP","REPUBLICAN",11596,16801,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LOWNDES","28087","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",13087,27241,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LOWNDES","28087","PRESIDENT","OTHER","GREEN",32,27241,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LOWNDES","28087","PRESIDENT","JO JORGENSEN","LIBERTARIAN",182,27241,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LOWNDES","28087","PRESIDENT","OTHER","OTHER",140,27241,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","LOWNDES","28087","PRESIDENT","DONALD J TRUMP","REPUBLICAN",13800,27241,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MADISON","28089","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",24440,56212,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MADISON","28089","PRESIDENT","OTHER","GREEN",41,56212,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MADISON","28089","PRESIDENT","JO JORGENSEN","LIBERTARIAN",351,56212,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MADISON","28089","PRESIDENT","OTHER","OTHER",289,56212,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MADISON","28089","PRESIDENT","DONALD J TRUMP","REPUBLICAN",31091,56212,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MARION","28091","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",3787,12177,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MARION","28091","PRESIDENT","OTHER","GREEN",11,12177,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MARION","28091","PRESIDENT","JO JORGENSEN","LIBERTARIAN",44,12177,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MARION","28091","PRESIDENT","OTHER","OTHER",62,12177,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MARION","28091","PRESIDENT","DONALD J TRUMP","REPUBLICAN",8273,12177,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MARSHALL","28093","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",8057,15817,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MARSHALL","28093","PRESIDENT","OTHER","GREEN",27,15817,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MARSHALL","28093","PRESIDENT","JO JORGENSEN","LIBERTARIAN",48,15817,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MARSHALL","28093","PRESIDENT","OTHER","OTHER",119,15817,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MARSHALL","28093","PRESIDENT","DONALD J TRUMP","REPUBLICAN",7566,15817,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MONROE","28095","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",5874,17259,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MONROE","28095","PRESIDENT","OTHER","GREEN",17,17259,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MONROE","28095","PRESIDENT","JO JORGENSEN","LIBERTARIAN",93,17259,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MONROE","28095","PRESIDENT","OTHER","OTHER",98,17259,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MONROE","28095","PRESIDENT","DONALD J TRUMP","REPUBLICAN",11177,17259,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MONTGOMERY","28097","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",2121,5075,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MONTGOMERY","28097","PRESIDENT","OTHER","GREEN",3,5075,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MONTGOMERY","28097","PRESIDENT","JO JORGENSEN","LIBERTARIAN",9,5075,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MONTGOMERY","28097","PRESIDENT","OTHER","OTHER",25,5075,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","MONTGOMERY","28097","PRESIDENT","DONALD J TRUMP","REPUBLICAN",2917,5075,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NESHOBA","28099","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",3260,11703,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NESHOBA","28099","PRESIDENT","OTHER","GREEN",6,11703,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NESHOBA","28099","PRESIDENT","JO JORGENSEN","LIBERTARIAN",46,11703,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NESHOBA","28099","PRESIDENT","OTHER","OTHER",71,11703,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NESHOBA","28099","PRESIDENT","DONALD J TRUMP","REPUBLICAN",8320,11703,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NEWTON","28101","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",3075,10183,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NEWTON","28101","PRESIDENT","OTHER","GREEN",8,10183,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NEWTON","28101","PRESIDENT","JO JORGENSEN","LIBERTARIAN",47,10183,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NEWTON","28101","PRESIDENT","OTHER","OTHER",56,10183,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NEWTON","28101","PRESIDENT","DONALD J TRUMP","REPUBLICAN",6997,10183,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NOXUBEE","28103","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",4040,5339,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NOXUBEE","28103","PRESIDENT","OTHER","GREEN",6,5339,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NOXUBEE","28103","PRESIDENT","JO JORGENSEN","LIBERTARIAN",13,5339,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NOXUBEE","28103","PRESIDENT","OTHER","OTHER",40,5339,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","NOXUBEE","28103","PRESIDENT","DONALD J TRUMP","REPUBLICAN",1240,5339,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","OKTIBBEHA","28105","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",10299,19757,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","OKTIBBEHA","28105","PRESIDENT","OTHER","GREEN",51,19757,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","OKTIBBEHA","28105","PRESIDENT","JO JORGENSEN","LIBERTARIAN",255,19757,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","OKTIBBEHA","28105","PRESIDENT","OTHER","OTHER",148,19757,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","OKTIBBEHA","28105","PRESIDENT","DONALD J TRUMP","REPUBLICAN",9004,19757,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PANOLA","28107","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",7403,15627,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PANOLA","28107","PRESIDENT","OTHER","GREEN",11,15627,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PANOLA","28107","PRESIDENT","JO JORGENSEN","LIBERTARIAN",48,15627,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PANOLA","28107","PRESIDENT","OTHER","OTHER",105,15627,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PANOLA","28107","PRESIDENT","DONALD J TRUMP","REPUBLICAN",8060,15627,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PEARL RIVER","28109","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",4148,24033,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PEARL RIVER","28109","PRESIDENT","OTHER","GREEN",31,24033,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PEARL RIVER","28109","PRESIDENT","JO JORGENSEN","LIBERTARIAN",160,24033,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PEARL RIVER","28109","PRESIDENT","OTHER","OTHER",99,24033,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PEARL RIVER","28109","PRESIDENT","DONALD J TRUMP","REPUBLICAN",19595,24033,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PERRY","28111","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",1362,5916,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PERRY","28111","PRESIDENT","OTHER","GREEN",7,5916,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PERRY","28111","PRESIDENT","JO JORGENSEN","LIBERTARIAN",21,5916,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PERRY","28111","PRESIDENT","OTHER","OTHER",26,5916,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PERRY","28111","PRESIDENT","DONALD J TRUMP","REPUBLICAN",4500,5916,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PIKE","28113","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",8646,17342,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PIKE","28113","PRESIDENT","OTHER","GREEN",18,17342,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PIKE","28113","PRESIDENT","JO JORGENSEN","LIBERTARIAN",91,17342,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PIKE","28113","PRESIDENT","OTHER","OTHER",108,17342,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PIKE","28113","PRESIDENT","DONALD J TRUMP","REPUBLICAN",8479,17342,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PONTOTOC","28115","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",2614,14361,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PONTOTOC","28115","PRESIDENT","OTHER","GREEN",17,14361,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PONTOTOC","28115","PRESIDENT","JO JORGENSEN","LIBERTARIAN",103,14361,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PONTOTOC","28115","PRESIDENT","OTHER","OTHER",77,14361,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PONTOTOC","28115","PRESIDENT","DONALD J TRUMP","REPUBLICAN",11550,14361,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PRENTISS","28117","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",2153,10644,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PRENTISS","28117","PRESIDENT","OTHER","GREEN",6,10644,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PRENTISS","28117","PRESIDENT","JO JORGENSEN","LIBERTARIAN",70,10644,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PRENTISS","28117","PRESIDENT","OTHER","OTHER",45,10644,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","PRENTISS","28117","PRESIDENT","DONALD J TRUMP","REPUBLICAN",8370,10644,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","QUITMAN","28119","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",2150,3226,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","QUITMAN","28119","PRESIDENT","OTHER","GREEN",5,3226,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","QUITMAN","28119","PRESIDENT","JO JORGENSEN","LIBERTARIAN",12,3226,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","QUITMAN","28119","PRESIDENT","OTHER","OTHER",33,3226,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","QUITMAN","28119","PRESIDENT","DONALD J TRUMP","REPUBLICAN",1026,3226,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","RANKIN","28121","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",18847,70655,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","RANKIN","28121","PRESIDENT","OTHER","GREEN",62,70655,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","RANKIN","28121","PRESIDENT","JO JORGENSEN","LIBERTARIAN",555,70655,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","RANKIN","28121","PRESIDENT","OTHER","OTHER",296,70655,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","RANKIN","28121","PRESIDENT","DONALD J TRUMP","REPUBLICAN",50895,70655,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SCOTT","28123","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",4330,10733,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SCOTT","28123","PRESIDENT","OTHER","GREEN",22,10733,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SCOTT","28123","PRESIDENT","JO JORGENSEN","LIBERTARIAN",38,10733,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SCOTT","28123","PRESIDENT","OTHER","OTHER",58,10733,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SCOTT","28123","PRESIDENT","DONALD J TRUMP","REPUBLICAN",6285,10733,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SHARKEY","28125","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",1465,2183,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SHARKEY","28125","PRESIDENT","OTHER","GREEN",6,2183,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SHARKEY","28125","PRESIDENT","JO JORGENSEN","LIBERTARIAN",9,2183,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SHARKEY","28125","PRESIDENT","OTHER","OTHER",15,2183,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SHARKEY","28125","PRESIDENT","DONALD J TRUMP","REPUBLICAN",688,2183,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SIMPSON","28127","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",4037,11815,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SIMPSON","28127","PRESIDENT","OTHER","GREEN",23,11815,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SIMPSON","28127","PRESIDENT","JO JORGENSEN","LIBERTARIAN",49,11815,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SIMPSON","28127","PRESIDENT","OTHER","OTHER",71,11815,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SIMPSON","28127","PRESIDENT","DONALD J TRUMP","REPUBLICAN",7635,11815,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SMITH","28129","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",1791,8327,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SMITH","28129","PRESIDENT","OTHER","GREEN",6,8327,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SMITH","28129","PRESIDENT","JO JORGENSEN","LIBERTARIAN",33,8327,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SMITH","28129","PRESIDENT","OTHER","OTHER",39,8327,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SMITH","28129","PRESIDENT","DONALD J TRUMP","REPUBLICAN",6458,8327,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","STONE","28131","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",1802,7878,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","STONE","28131","PRESIDENT","OTHER","GREEN",8,7878,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","STONE","28131","PRESIDENT","JO JORGENSEN","LIBERTARIAN",57,7878,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","STONE","28131","PRESIDENT","OTHER","OTHER",47,7878,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","STONE","28131","PRESIDENT","DONALD J TRUMP","REPUBLICAN",5964,7878,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SUNFLOWER","28133","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",6781,9681,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SUNFLOWER","28133","PRESIDENT","OTHER","GREEN",14,9681,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SUNFLOWER","28133","PRESIDENT","JO JORGENSEN","LIBERTARIAN",18,9681,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SUNFLOWER","28133","PRESIDENT","OTHER","OTHER",69,9681,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","SUNFLOWER","28133","PRESIDENT","DONALD J TRUMP","REPUBLICAN",2799,9681,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","TALLAHATCHIE","28135","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",3105,5685,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","TALLAHATCHIE","28135","PRESIDENT","OTHER","GREEN",15,5685,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","TALLAHATCHIE","28135","PRESIDENT","JO JORGENSEN","LIBERTARIAN",20,5685,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","TALLAHATCHIE","28135","PRESIDENT","OTHER","OTHER",57,5685,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","TALLAHATCHIE","28135","PRESIDENT","DONALD J TRUMP","REPUBLICAN",2488,5685,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","TATE","28137","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",4183,13093,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","TATE","28137","PRESIDENT","OTHER","GREEN",16,13093,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","TATE","28137","PRESIDENT","JO JORGENSEN","LIBERTARIAN",84,13093,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","TATE","28137","PRESIDENT","OTHER","OTHER",103,13093,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","TATE","28137","PRESIDENT","DONALD J TRUMP","REPUBLICAN",8707,13093,20210622,"TOTAL"
2020,"MISSISSIPPI","MS","TIPPAH","28139","PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",1937,10102,20210622,"TOTAL"
